TaskId,TaskType,TotalTime,AlgorithmId,ScoringTime,NumberTemporalQueries,SearchedItemPosition,FirstOccurrence,TotalResults,SearchedItemScore,VBSScore,AvgScore,MedianScore,BestScore,WorstScore
3584f2e1-e562-4e4c-bf25-476d5f68d990,KIST,5.0E9,STA,524325220,1,7176,7176,10000,0.33333334,95.0,0.34673333,0.5,0.6666667,0.33333334
3584f2e1-e562-4e4c-bf25-476d5f68d990,KIST,5.0E9,NA,66875551,1,7176,7176,10000,0.33333334,99.0,0.34673333,0.5,0.6666667,0.33333334
3584f2e1-e562-4e4c-bf25-476d5f68d990,KIST,5.0E9,IDA,265517352,1,7176,7176,10000,0.33333334,97.0,0.34673333,0.5,0.6666667,0.33333334
3584f2e1-e562-4e4c-bf25-476d5f68d990,KIST,5.0E9,VITRIVR,1026937419,1,7176,7176,10000,0.33333334,82.0,0.34673333,0.5,0.6666667,0.33333334
3584f2e1-e562-4e4c-bf25-476d5f68d990,KIST,5.0E9,CLUSTER,402634267,1,3219,3219,5364,0.33333334,96.0,0.64640814,0.5,34.000015,0.33333334
3584f2e1-e562-4e4c-bf25-476d5f68d990,KIST,5.0E9,LNA,139988171,1,7176,7176,10000,0.33333334,98.0,0.34673333,0.5,0.6666667,0.33333334
3584f2e1-e562-4e4c-bf25-476d5f68d991,KIST,5.0E9,STA,124501079,2,7176,7176,10000,0.16666667,99.0,0.17336667,0.25,0.33333334,0.16666667
3584f2e1-e562-4e4c-bf25-476d5f68d991,KIST,5.0E9,NA,41435695,2,7176,7176,10000,0.16666667,99.0,0.17336667,0.25,0.33333334,0.16666667
3584f2e1-e562-4e4c-bf25-476d5f68d991,KIST,5.0E9,IDA,84620275,2,7176,7176,10000,0.16666667,99.0,0.17336667,0.25,0.33333334,0.16666667
3584f2e1-e562-4e4c-bf25-476d5f68d991,KIST,5.0E9,VITRIVR,246982358,2,7176,7176,10000,0.16666667,90.0,0.17336667,0.25,0.33333334,0.16666667
3584f2e1-e562-4e4c-bf25-476d5f68d991,KIST,5.0E9,CLUSTER,61854616,2,3219,3219,5364,0.16666667,99.0,0.32320407,0.25,17.000008,0.16666667
3584f2e1-e562-4e4c-bf25-476d5f68d991,KIST,5.0E9,LNA,34043430,2,7176,7176,10000,0.16666667,99.0,0.17336667,0.25,0.33333334,0.16666667
3584f2e1-e562-4e4c-bf25-476d5f68d992,KIST,5.0E9,STA,77428381,3,7176,7176,10000,0.11111111,100.0,0.11557778,0.16666667,0.22222222,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d992,KIST,5.0E9,NA,44248799,3,7176,7176,10000,0.11111111,99.0,0.11557778,0.16666667,0.22222222,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d992,KIST,5.0E9,IDA,40415555,3,7176,7176,10000,0.11111111,99.0,0.11557778,0.16666667,0.22222222,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d992,KIST,5.0E9,VITRIVR,230624513,3,7176,7176,10000,0.11111111,90.0,0.11557778,0.16666667,0.22222222,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d992,KIST,5.0E9,CLUSTER,46043784,3,3219,3219,5364,0.11111111,99.0,0.21546939,0.16666667,11.333339,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d992,KIST,5.0E9,LNA,39368668,3,7176,7176,10000,0.11111111,99.0,0.11557778,0.16666667,0.22222222,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d998,KIST,5.0E9,STA,352800091,9,-1,-1,19681,-1.0,94.0,0.04303267,0.037037037,0.16666667,0.027777778
3584f2e1-e562-4e4c-bf25-476d5f68d998,KIST,5.0E9,NA,201190388,9,-1,-1,25504,-1.0,74.0,0.0404011,0.055555556,0.1290978,0.027777778
3584f2e1-e562-4e4c-bf25-476d5f68d998,KIST,5.0E9,IDA,196060864,9,-1,-1,24864,-1.0,72.0,0.04226439,0.055555556,0.12831166,0.027777778
3584f2e1-e562-4e4c-bf25-476d5f68d998,KIST,5.0E9,VITRIVR,1146719349,9,-1,-1,22527,-1.0,89.0,0.04872137,0.037037037,0.16666667,0.027777778
3584f2e1-e562-4e4c-bf25-476d5f68d998,KIST,5.0E9,CLUSTER,121748491,9,-1,-1,14318,-1.0,80.0,0.061140988,0.055555556,2.3055556,0.027777778
3584f2e1-e562-4e4c-bf25-476d5f68d998,KIST,5.0E9,LNA,171110393,9,-1,-1,24809,-1.0,75.0,0.038385946,0.037037037,0.12756035,0.027777778
3584f2e1-e562-4e4c-bf25-476d5f68d993,KIST,5.0E9,STA,543059729,4,8651,8651,33703,0.083333336,88.0,0.069638334,0.0625,0.32142857,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d993,KIST,5.0E9,NA,218140752,4,4578,4578,38007,0.041833535,89.0,0.030763043,0.027777778,0.12954913,0.015873017
3584f2e1-e562-4e4c-bf25-476d5f68d993,KIST,5.0E9,IDA,259326363,4,1611,1611,38360,0.14269558,88.0,0.07175192,0.09398626,0.31870928,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d993,KIST,5.0E9,VITRIVR,1588690583,4,5105,5105,34922,0.11309524,80.0,0.079169296,0.107142866,0.5,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d993,KIST,5.0E9,CLUSTER,317744449,4,4754,4754,21035,0.125,93.0,0.11920566,0.071428575,8.500004,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d993,KIST,5.0E9,LNA,289323853,4,1492,1492,37400,0.050663695,88.0,0.029284308,0.041666668,0.10247269,0.015873017
3584f2e1-e562-4e4c-bf25-476d5f68d994,KIST,5.0E9,STA,495337090,5,17591,17591,42213,0.06666667,89.0,0.06208159,0.06666667,0.2857143,0.02857143
3584f2e1-e562-4e4c-bf25-476d5f68d994,KIST,5.0E9,NA,242073923,5,5422,5422,47002,0.041833535,88.0,0.032796063,0.04763849,0.12954913,0.015873017
3584f2e1-e562-4e4c-bf25-476d5f68d994,KIST,5.0E9,IDA,402230948,5,1947,1947,47056,0.11415646,86.0,0.061284658,0.10000001,0.25496742,0.02857143
3584f2e1-e562-4e4c-bf25-476d5f68d994,KIST,5.0E9,VITRIVR,2381437463,5,6941,6941,43161,0.09047619,75.0,0.067592494,0.06666667,0.4,0.02857143
3584f2e1-e562-4e4c-bf25-476d5f68d994,KIST,5.0E9,CLUSTER,170121791,5,6538,6538,26945,0.1,95.0,0.10072237,0.06666667,6.800003,0.02857143
3584f2e1-e562-4e4c-bf25-476d5f68d994,KIST,5.0E9,LNA,291305014,5,1834,1834,46493,0.050663695,88.0,0.031270083,0.031746034,0.10247269,0.015873017
3584f2e1-e562-4e4c-bf25-476d5f68d996,KIST,5.0E9,STA,230132650,7,28656,28656,52244,0.04761905,91.0,0.04666614,0.071428575,0.22074832,0.020408165
3584f2e1-e562-4e4c-bf25-476d5f68d996,KIST,5.0E9,NA,257371242,7,9332,9332,63328,0.041833535,88.0,0.034465972,0.055555556,0.14236122,0.015873017
3584f2e1-e562-4e4c-bf25-476d5f68d996,KIST,5.0E9,IDA,249428877,7,3237,3237,64422,0.08154033,88.0,0.047188967,0.071428575,0.1821196,0.020408165
3584f2e1-e562-4e4c-bf25-476d5f68d996,KIST,5.0E9,VITRIVR,1238515355,7,12824,12824,55514,0.06462585,85.0,0.05492121,0.071428575,0.35714287,0.020408165
3584f2e1-e562-4e4c-bf25-476d5f68d996,KIST,5.0E9,CLUSTER,123098012,7,9646,9646,34680,0.071428575,95.0,0.0762274,0.071428575,4.857145,0.020408165
3584f2e1-e562-4e4c-bf25-476d5f68d996,KIST,5.0E9,LNA,305478136,7,2938,2938,61733,0.050663695,88.0,0.032230295,0.037037037,0.11430168,0.015873017
3584f2e1-e562-4e4c-bf25-476d5f68d995,KIST,5.0E9,STA,7743603,6,-1,-1,0,-1.0,0.0,NaN,-1.0,-1.0,-1.0
3584f2e1-e562-4e4c-bf25-476d5f68d995,KIST,5.0E9,NA,12644193,6,-1,-1,0,-1.0,0.0,NaN,-1.0,-1.0,-1.0
3584f2e1-e562-4e4c-bf25-476d5f68d995,KIST,5.0E9,IDA,6841136,6,-1,-1,0,-1.0,0.0,NaN,-1.0,-1.0,-1.0
3584f2e1-e562-4e4c-bf25-476d5f68d995,KIST,5.0E9,VITRIVR,4897080,6,-1,-1,0,-1.0,0.0,NaN,-1.0,-1.0,-1.0
3584f2e1-e562-4e4c-bf25-476d5f68d995,KIST,5.0E9,CLUSTER,21307227,6,-1,-1,0,-1.0,0.0,NaN,-1.0,-1.0,-1.0
3584f2e1-e562-4e4c-bf25-476d5f68d995,KIST,5.0E9,LNA,9512164,6,-1,-1,0,-1.0,0.0,NaN,-1.0,-1.0,-1.0
3584f2e1-e562-4e4c-bf25-476d5f68d997,KIST,5.0E9,STA,287719375,8,-1,-1,10000,-1.0,89.0,0.041666668,0.0625,0.041666668,0.041666668
3584f2e1-e562-4e4c-bf25-476d5f68d997,KIST,5.0E9,NA,27221128,8,-1,-1,10000,-1.0,92.0,0.037037037,0.055555556,0.037037037,0.037037037
3584f2e1-e562-4e4c-bf25-476d5f68d997,KIST,5.0E9,IDA,55221176,8,-1,-1,10000,-1.0,92.0,0.041666668,0.0625,0.041666668,0.041666668
3584f2e1-e562-4e4c-bf25-476d5f68d997,KIST,5.0E9,VITRIVR,458714615,8,-1,-1,10000,-1.0,93.0,0.041666668,0.0625,0.041666668,0.041666668
3584f2e1-e562-4e4c-bf25-476d5f68d997,KIST,5.0E9,CLUSTER,66702654,8,-1,-1,6530,-1.0,93.0,0.06380807,0.0625,1.458333,0.041666668
3584f2e1-e562-4e4c-bf25-476d5f68d997,KIST,5.0E9,LNA,39245297,8,-1,-1,10000,-1.0,92.0,0.037037037,0.055555556,0.037037037,0.037037037
3584f2e1-e562-4e4c-bf25-476d5f68d980,KIST,5.0E9,STA,15053120,1,-1,-1,12,-1.0,0.0,1.4953593,2.25,1.5,1.4443119
3584f2e1-e562-4e4c-bf25-476d5f68d980,KIST,5.0E9,NA,10512459,1,-1,-1,12,-1.0,0.0,1.4953593,2.25,1.5,1.4443119
3584f2e1-e562-4e4c-bf25-476d5f68d980,KIST,5.0E9,IDA,14685827,1,-1,-1,12,-1.0,0.0,1.4953593,2.25,1.5,1.4443119
3584f2e1-e562-4e4c-bf25-476d5f68d980,KIST,5.0E9,VITRIVR,30756453,1,-1,-1,12,-1.0,0.0,0.9953593,1.5,1.0,0.9443118
3584f2e1-e562-4e4c-bf25-476d5f68d980,KIST,5.0E9,CLUSTER,19429381,1,-1,-1,6,-1.0,0.0,2.9907186,2.25,10.5,1.4443119
3584f2e1-e562-4e4c-bf25-476d5f68d980,KIST,5.0E9,LNA,13701999,1,-1,-1,12,-1.0,0.0,1.4953593,2.25,1.5,1.4443119
3584f2e1-e562-4e4c-bf25-476d5f68d981,KIST,5.0E9,STA,42582794,2,-1,-1,2816,-1.0,100.0,0.26348442,0.375,0.75,0.25
3584f2e1-e562-4e4c-bf25-476d5f68d981,KIST,5.0E9,NA,81788433,2,-1,-1,2816,-1.0,100.0,0.26348442,0.375,0.75,0.25
3584f2e1-e562-4e4c-bf25-476d5f68d981,KIST,5.0E9,IDA,76068358,2,-1,-1,2816,-1.0,100.0,0.26348442,0.375,0.75,0.25
3584f2e1-e562-4e4c-bf25-476d5f68d981,KIST,5.0E9,VITRIVR,307954084,2,-1,-1,2816,-1.0,69.0,0.26241907,0.375,0.5,0.25
3584f2e1-e562-4e4c-bf25-476d5f68d981,KIST,5.0E9,CLUSTER,192870389,2,-1,-1,1547,-1.0,99.0,0.47962,0.25,13.25,0.25
3584f2e1-e562-4e4c-bf25-476d5f68d981,KIST,5.0E9,LNA,42840186,2,-1,-1,2816,-1.0,100.0,0.26348442,0.375,0.75,0.25
3584f2e1-e562-4e4c-bf25-476d5f68d982,KIST,5.0E9,STA,130599760,3,-1,-1,12143,-1.0,98.0,0.16476648,0.16666667,0.5,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d982,KIST,5.0E9,NA,146238902,3,-1,-1,12691,-1.0,97.0,0.14922914,0.14206465,0.5,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d982,KIST,5.0E9,IDA,128020973,3,-1,-1,12730,-1.0,97.0,0.15604275,0.25,0.5004067,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d982,KIST,5.0E9,VITRIVR,246028936,3,-1,-1,12037,-1.0,90.0,0.15689895,0.11111111,0.6666667,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d982,KIST,5.0E9,CLUSTER,100816529,3,-1,-1,7241,-1.0,97.0,0.2591544,0.16666667,8.833333,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d982,KIST,5.0E9,LNA,113494715,3,-1,-1,12580,-1.0,97.0,0.1429394,0.16722915,0.5,0.11111111
3584f2e1-e562-4e4c-bf25-476d5f68d984,KIST,5.0E9,STA,724548693,5,-1,-1,28816,-1.0,82.0,0.08140578,0.10000001,0.36666667,0.05
3584f2e1-e562-4e4c-bf25-476d5f68d984,KIST,5.0E9,NA,300757641,5,-1,-1,31561,-1.0,79.0,0.076439194,0.06666667,0.366191,0.05
3584f2e1-e562-4e4c-bf25-476d5f68d984,KIST,5.0E9,IDA,132597585,5,-1,-1,31517,-1.0,81.0,0.080198824,0.06666667,0.36541194,0.05
3584f2e1-e562-4e4c-bf25-476d5f68d984,KIST,5.0E9,VITRIVR,1618268222,5,-1,-1,29204,-1.0,79.0,0.08680337,0.10000001,0.6,0.05
3584f2e1-e562-4e4c-bf25-476d5f68d984,KIST,5.0E9,CLUSTER,137766990,5,-1,-1,16738,-1.0,85.0,0.14101878,0.10000001,11.316667,0.05
3584f2e1-e562-4e4c-bf25-476d5f68d984,KIST,5.0E9,LNA,247002844,5,-1,-1,31279,-1.0,80.0,0.07213729,0.06666667,0.36369267,0.05
3584f2e1-e562-4e4c-bf25-476d5f68d985,KIST,5.0E9,STA,421750137,6,-1,-1,37820,-1.0,79.0,0.10437047,0.125,0.44444445,0.0027497914
3584f2e1-e562-4e4c-bf25-476d5f68d985,KIST,5.0E9,NA,219635740,6,-1,-1,41720,-1.0,72.0,0.09365623,0.085779086,0.36175498,0.0027497914
3584f2e1-e562-4e4c-bf25-476d5f68d985,KIST,5.0E9,IDA,230863456,6,-1,-1,41791,-1.0,72.0,0.10024365,0.083333336,0.34905648,0.0027497914
3584f2e1-e562-4e4c-bf25-476d5f68d985,KIST,5.0E9,VITRIVR,1879864988,6,-1,-1,37845,-1.0,80.0,0.10780135,0.083333336,0.5833333,0.0027497914
