TaskId,TaskType,TotalTime,AlgorithmId,ScoringTime,NumberTemporalQueries,SearchedItemPosition,FirstOccurrence,TotalResults,SearchedItemScore,VBSScore,AvgScore,MedianScore,BestScore,WorstScore
3584f2e1-e562-4e4c-bf25-476d5f68d985,KIST,5.0E9,CLUSTER,82110170,6,-1,-1,21938,-1.0,80.0,0.17408457,0.125,31.666666,0.0027497914
3584f2e1-e562-4e4c-bf25-476d5f68d985,KIST,5.0E9,LNA,227989143,6,-1,-1,41303,-1.0,72.0,0.087987006,0.055555556,0.3190789,0.0027497914
3584f2e1-e562-4e4c-bf25-476d5f68d987,KIST,5.0E9,STA,602351454,8,-1,-1,47172,-1.0,94.0,0.072797924,0.0625,0.30816156,0.0020623435
3584f2e1-e562-4e4c-bf25-476d5f68d987,KIST,5.0E9,NA,330793266,8,-1,-1,51119,-1.0,97.0,0.06320906,0.041666668,0.27131647,0.0020623435
3584f2e1-e562-4e4c-bf25-476d5f68d987,KIST,5.0E9,IDA,156584641,8,-1,-1,50737,-1.0,99.0,0.066700846,0.04365979,0.2539732,0.0020623435
3584f2e1-e562-4e4c-bf25-476d5f68d987,KIST,5.0E9,VITRIVR,1912557738,8,-1,-1,47010,-1.0,77.0,0.07301816,0.0625,0.5,0.0020623435
3584f2e1-e562-4e4c-bf25-476d5f68d987,KIST,5.0E9,CLUSTER,90259556,8,-1,-1,28416,-1.0,99.0,0.112548605,0.09375,23.75,0.0020623435
3584f2e1-e562-4e4c-bf25-476d5f68d987,KIST,5.0E9,LNA,323748070,8,-1,-1,51046,-1.0,97.0,0.059749868,0.0625,0.2393222,0.0020623435
3584f2e1-e562-4e4c-bf25-476d5f68d988,KIST,5.0E9,STA,626846700,9,-1,-1,56904,-1.0,94.0,0.06319465,0.06666667,0.27392137,0.0018331943
3584f2e1-e562-4e4c-bf25-476d5f68d988,KIST,5.0E9,NA,262018250,9,-1,-1,59339,-1.0,97.0,0.05415275,0.044444446,0.2411702,0.0018331943
3584f2e1-e562-4e4c-bf25-476d5f68d988,KIST,5.0E9,IDA,567020528,9,-1,-1,58994,-1.0,94.0,0.05700188,0.06666667,0.23558015,0.0018331943
3584f2e1-e562-4e4c-bf25-476d5f68d988,KIST,5.0E9,VITRIVR,2942009141,9,-1,-1,55491,-1.0,59.0,0.05974656,0.044444446,0.44444445,0.0018331943
3584f2e1-e562-4e4c-bf25-476d5f68d988,KIST,5.0E9,CLUSTER,285477499,9,-1,-1,33420,-1.0,97.0,0.09456253,0.06666667,21.11111,0.0018331943
3584f2e1-e562-4e4c-bf25-476d5f68d988,KIST,5.0E9,LNA,383073020,9,-1,-1,59187,-1.0,96.0,0.051310983,0.037184786,0.21273084,0.0018331943
3584f2e1-e562-4e4c-bf25-476d5f68d983,KIST,5.0E9,STA,95014534,4,-1,-1,12143,-1.0,84.0,0.12325574,0.125,0.375,0.083333336
3584f2e1-e562-4e4c-bf25-476d5f68d983,KIST,5.0E9,NA,28039072,4,-1,-1,12688,-1.0,89.0,0.049851414,0.075193614,0.16666667,0.037037037
3584f2e1-e562-4e4c-bf25-476d5f68d983,KIST,5.0E9,IDA,23119946,4,-1,-1,12730,-1.0,0.0,0.11721285,0.1875,0.375276,0.083333336
3584f2e1-e562-4e4c-bf25-476d5f68d983,KIST,5.0E9,VITRIVR,653627698,4,-1,-1,12055,-1.0,92.0,0.116368264,0.083333336,0.5,0.083333336
3584f2e1-e562-4e4c-bf25-476d5f68d983,KIST,5.0E9,CLUSTER,15286597,4,-1,-1,7238,-1.0,92.0,0.19281723,0.1875,6.625,0.083333336
3584f2e1-e562-4e4c-bf25-476d5f68d983,KIST,5.0E9,LNA,32246367,4,-1,-1,12558,-1.0,89.0,0.047697224,0.055850178,0.16933964,0.037037037
3584f2e1-e562-4e4c-bf25-476d5f68d986,KIST,5.0E9,STA,311242720,7,-1,-1,43992,-1.0,97.0,0.08188378,0.071428575,0.34523812,0.002356964
3584f2e1-e562-4e4c-bf25-476d5f68d986,KIST,5.0E9,NA,155614909,7,-1,-1,47990,-1.0,99.0,0.055919133,0.055555556,0.2411702,0.0018331943
3584f2e1-e562-4e4c-bf25-476d5f68d986,KIST,5.0E9,IDA,235425622,7,-1,-1,47763,-1.0,98.0,0.07623493,0.047619063,0.29025507,0.002356964
3584f2e1-e562-4e4c-bf25-476d5f68d986,KIST,5.0E9,VITRIVR,1431925542,7,-1,-1,43996,-1.0,82.0,0.08366508,0.071428575,0.5714286,0.002356964
3584f2e1-e562-4e4c-bf25-476d5f68d986,KIST,5.0E9,CLUSTER,99982560,7,-1,-1,26515,-1.0,99.0,0.12819692,0.071428575,27.142857,0.002356964
3584f2e1-e562-4e4c-bf25-476d5f68d986,KIST,5.0E9,LNA,135267975,7,-1,-1,47835,-1.0,99.0,0.05281228,0.037037037,0.21273084,0.0018331943
3584f2e1-e562-4e4c-bf25-476d5f68d970,KIST,5.0E9,STA,167258091,1,-1,-1,10000,-1.0,83.0,0.15538572,0.21428573,0.5714286,0.14285715
3584f2e1-e562-4e4c-bf25-476d5f68d970,KIST,5.0E9,NA,170362149,1,-1,-1,10000,-1.0,83.0,0.15538572,0.21428573,0.5714286,0.14285715
3584f2e1-e562-4e4c-bf25-476d5f68d970,KIST,5.0E9,IDA,433164916,1,-1,-1,10000,-1.0,81.0,0.15538572,0.21428573,0.5714286,0.14285715
3584f2e1-e562-4e4c-bf25-476d5f68d970,KIST,5.0E9,VITRIVR,1230230792,1,-1,-1,10000,-1.0,88.0,0.15538572,0.21428573,0.5714286,0.14285715
3584f2e1-e562-4e4c-bf25-476d5f68d970,KIST,5.0E9,CLUSTER,326069850,1,-1,-1,5967,-1.0,84.0,0.26040846,0.14285715,6.999998,0.14285715
3584f2e1-e562-4e4c-bf25-476d5f68d970,KIST,5.0E9,LNA,122579440,1,-1,-1,10000,-1.0,84.0,0.15538572,0.21428573,0.5714286,0.14285715
3584f2e1-e562-4e4c-bf25-476d5f68d973,KIST,5.0E9,STA,141993053,4,-1,-1,10000,-1.0,83.0,0.03884643,0.053571433,0.14285715,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d973,KIST,5.0E9,NA,107649764,4,-1,-1,10000,-1.0,84.0,0.03884643,0.053571433,0.14285715,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d973,KIST,5.0E9,IDA,129862621,4,-1,-1,10000,-1.0,84.0,0.03884643,0.053571433,0.14285715,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d973,KIST,5.0E9,VITRIVR,93617660,4,-1,-1,0,-1.0,0.0,NaN,-1.0,-1.0,-1.0
3584f2e1-e562-4e4c-bf25-476d5f68d973,KIST,5.0E9,CLUSTER,214485170,4,-1,-1,5967,-1.0,86.0,0.065102115,0.035714287,1.7499995,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d973,KIST,5.0E9,LNA,202199882,4,-1,-1,10000,-1.0,83.0,0.03884643,0.053571433,0.14285715,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d971,KIST,5.0E9,STA,73515274,2,-1,-1,10000,-1.0,84.0,0.07769286,0.107142866,0.2857143,0.071428575
3584f2e1-e562-4e4c-bf25-476d5f68d971,KIST,5.0E9,NA,109793540,2,-1,-1,10000,-1.0,84.0,0.03884643,0.053571433,0.14285715,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d971,KIST,5.0E9,IDA,35858023,2,-1,-1,10000,-1.0,85.0,0.07769286,0.107142866,0.2857143,0.071428575
3584f2e1-e562-4e4c-bf25-476d5f68d971,KIST,5.0E9,VITRIVR,1048402645,2,-1,-1,10000,-1.0,90.0,0.07769286,0.107142866,0.2857143,0.071428575
3584f2e1-e562-4e4c-bf25-476d5f68d971,KIST,5.0E9,CLUSTER,97581440,2,-1,-1,5967,-1.0,87.0,0.13020423,0.071428575,3.499999,0.071428575
3584f2e1-e562-4e4c-bf25-476d5f68d971,KIST,5.0E9,LNA,73516215,2,-1,-1,10000,-1.0,84.0,0.03884643,0.053571433,0.14285715,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d972,KIST,5.0E9,STA,259879577,3,-1,-1,10000,-1.0,82.0,0.05179524,0.071428575,0.1904762,0.04761905
3584f2e1-e562-4e4c-bf25-476d5f68d972,KIST,5.0E9,NA,71771362,3,-1,-1,10000,-1.0,84.0,0.03884643,0.053571433,0.14285715,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d972,KIST,5.0E9,IDA,46432010,3,-1,-1,10000,-1.0,84.0,0.05179524,0.071428575,0.1904762,0.04761905
3584f2e1-e562-4e4c-bf25-476d5f68d972,KIST,5.0E9,VITRIVR,323095031,3,-1,-1,10000,-1.0,97.0,0.05179524,0.071428575,0.1904762,0.04761905
3584f2e1-e562-4e4c-bf25-476d5f68d972,KIST,5.0E9,CLUSTER,28787511,3,-1,-1,5967,-1.0,87.0,0.08680282,0.04761905,2.3333328,0.04761905
3584f2e1-e562-4e4c-bf25-476d5f68d972,KIST,5.0E9,LNA,73367303,3,-1,-1,10000,-1.0,84.0,0.03884643,0.053571433,0.14285715,0.035714287
3584f2e1-e562-4e4c-bf25-476d5f68d976,KIST,5.0E9,STA,623132478,7,11914,11914,12763,0.071428575,94.0,0.087759264,0.071428575,0.21428572,0.071428575
3584f2e1-e562-4e4c-bf25-476d5f68d976,KIST,5.0E9,NA,303088673,7,11916,11916,12771,0.071428575,97.0,0.087271184,0.071428575,0.21407275,0.020408165
3584f2e1-e562-4e4c-bf25-476d5f68d976,KIST,5.0E9,IDA,353114717,7,11918,11918,12770,0.071428575,97.0,0.08738005,0.107142866,0.21391524,0.030360868
3584f2e1-e562-4e4c-bf25-476d5f68d976,KIST,5.0E9,VITRIVR,391207787,7,11898,11898,12744,0.071428575,87.0,0.087475345,0.107142866,0.2857143,0.071428575
3584f2e1-e562-4e4c-bf25-476d5f68d976,KIST,5.0E9,CLUSTER,318012348,7,6048,6048,6591,0.071428575,97.0,0.16887283,0.14285715,7.142857,0.020408165
3584f2e1-e562-4e4c-bf25-476d5f68d976,KIST,5.0E9,LNA,432575229,7,11914,11914,12768,0.071428575,96.0,0.08718023,0.107142866,0.21528623,0.020428944
3584f2e1-e562-4e4c-bf25-476d5f68d975,KIST,5.0E9,STA,869648048,6,16481,16481,40561,0.055555556,87.0,0.058969148,0.055555556,0.2777778,0.023809524
3584f2e1-e562-4e4c-bf25-476d5f68d975,KIST,5.0E9,NA,404085271,6,13306,13306,47331,0.04761905,92.0,0.04281273,0.036029845,0.20565864,0.020408165
3584f2e1-e562-4e4c-bf25-476d5f68d975,KIST,5.0E9,IDA,234194950,6,15059,15059,45792,0.055555556,92.0,0.05264394,0.075913414,0.2555989,0.023809524
3584f2e1-e562-4e4c-bf25-476d5f68d975,KIST,5.0E9,VITRIVR,3944749642,6,15591,15591,42533,0.055555556,31.0,0.05779236,0.055555556,0.5,0.023809524
3584f2e1-e562-4e4c-bf25-476d5f68d975,KIST,5.0E9,CLUSTER,136072804,6,12167,12167,26499,0.055555556,70.0,0.088734046,0.055555556,5.6666665,0.023809524
3584f2e1-e562-4e4c-bf25-476d5f68d975,KIST,5.0E9,LNA,346861448,6,10847,10847,47536,0.04761905,91.0,0.04010553,0.042857144,0.1939596,0.020408165
3584f2e1-e562-4e4c-bf25-476d5f68d974,KIST,5.0E9,STA,517157204,5,13377,13377,37881,0.06666667,90.0,0.057720233,0.06666667,0.20190477,0.02857143
3584f2e1-e562-4e4c-bf25-476d5f68d974,KIST,5.0E9,NA,195616358,5,10321,10321,44671,0.04761905,94.0,0.036084276,0.030462425,0.14190678,0.020408165
3584f2e1-e562-4e4c-bf25-476d5f68d974,KIST,5.0E9,IDA,254928281,5,11825,11825,43134,0.06666667,92.0,0.05338008,0.084728956,0.19679907,0.02857143
3584f2e1-e562-4e4c-bf25-476d5f68d974,KIST,5.0E9,VITRIVR,2313561300,5,12809,12809,39963,0.06666667,49.0,0.05941663,0.05714286,0.33333334,0.02857143
3584f2e1-e562-4e4c-bf25-476d5f68d974,KIST,5.0E9,CLUSTER,119361238,5,10355,10355,24801,0.06666667,71.0,0.08967077,0.06666667,6.4000044,0.02857143
3584f2e1-e562-4e4c-bf25-476d5f68d974,KIST,5.0E9,LNA,233339785,5,7978,7978,44827,0.04761905,92.0,0.033559114,0.028571429,0.12548085,0.020408165
3584f2e1-e562-4e4c-bf25-476d5f68d977,KIST,5.0E9,STA,445090322,8,3408,3408,22687,0.09375,96.0,0.059538502,0.0625,0.1875,0.03125
3584f2e1-e562-4e4c-bf25-476d5f68d977,KIST,5.0E9,NA,53403805,8,4061,4061,23585,0.06250001,100.0,0.05841686,0.0625,0.20798478,0.017857144
3584f2e1-e562-4e4c-bf25-476d5f68d977,KIST,5.0E9,IDA,73127936,8,13240,13240,23542,0.0625,61.0,0.059019633,0.09375,0.20367251,0.017857254
3584f2e1-e562-4e4c-bf25-476d5f68d977,KIST,5.0E9,VITRIVR,971172172,8,12961,12961,22787,0.0625,77.0,0.061382964,0.0625,0.25,0.03125
3584f2e1-e562-4e4c-bf25-476d5f68d977,KIST,5.0E9,CLUSTER,73867472,8,7739,7739,10658,0.0625,100.0,0.12785849,0.09375,6.25,0.017857144
3584f2e1-e562-4e4c-bf25-476d5f68d977,KIST,5.0E9,LNA,76072635,8,12829,12829,23559,0.0625,100.0,0.057744164,0.0625,0.2111454,0.017875327
3584f2e1-e562-4e4c-bf25-476d5f68d978,KIST,5.0E9,STA,651560034,9,6257,6257,64415,0.083333336,94.0,0.044665523,0.037037037,0.22222222,0.015873017
3584f2e1-e562-4e4c-bf25-476d5f68d978,KIST,5.0E9,NA,354045322,9,7143,7143,75655,0.05662964,97.0,0.0384083,0.037037037,0.2014277,0.015873017
3584f2e1-e562-4e4c-bf25-476d5f68d978,KIST,5.0E9,IDA,540964131,9,16242,16242,74259,0.055555556,62.0,0.04092397,0.037037037,0.18602608,0.015873017
3584f2e1-e562-4e4c-bf25-476d5f68d978,KIST,5.0E9,VITRIVR,3938364033,9,20215,20215,67783,0.055555556,16.0,0.045230165,0.037037037,0.33333334,0.015873017
3584f2e1-e562-4e4c-bf25-476d5f68d978,KIST,5.0E9,CLUSTER,163702192,9,13845,13845,38817,0.055555556,98.0,0.07256903,0.037037037,5.5555553,0.015873017
3584f2e1-e562-4e4c-bf25-476d5f68d978,KIST,5.0E9,LNA,497737508,9,12272,12272,75590,0.055555556,95.0,0.035939556,0.055555556,0.1876848,0.015873017
